30e7c97ab1ae1b544b529fdae6ac7ccebb9d60fb,Rob Falck,2019-03-12 14:50:52 -0400,145,dymos/examples/brachistochrone/test/test_doc_brachistochrone_implicit_recorder.py;dymos/examples/brachistochrone/test/test_doc_brachistochrone_polynomial_controls.py;dymos/examples/brachistochrone/test/test_ex_brachistochrone.py;dymos/examples/cannonball/test/test_two_phase_cannonball_for_docs.py;dymos/examples/finite_burn_orbit_raise/test/test_doc_two_burn_orbit_raise.py;dymos/phases/components/__init__.py;dymos/phases/components/control_group.py;dymos/phases/components/control_interp_comp.py;dymos/phases/components/path_constraint_comp.py;dymos/phases/components/polynomial_control_group.py;dymos/phases/components/tests/test_control_interp_comp.py;dymos/phases/components/tests/test_polynomial_control_group.py;dymos/phases/components/timeseries_output_comp.py;dymos/phases/optimizer_based/gauss_lobatto_phase.py;dymos/phases/optimizer_based/optimizer_based_phase_base.py;dymos/phases/optimizer_based/radau_pseudospectral_phase.py;dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/runge_kutta_phase.py;dymos/phases/simulation/ode_integration_interface.py;dymos/phases/simulation/odeint_control_interpolation_comp.py;dymos/phases/simulation/segment_simulation_comp.py;dymos/phases/simulation/simulation_phase.py;dymos/phases/tests/test_time_targets.py;dymos/trajectory/trajectory.py,1;1562;1;1;1;3;297;0;5;244;1;990;4;118;34;109;90;248;152;43;31;2;48;3;1,15;0;4;1;1;1;0;1;1;0;1;0;2;7;22;6;0;90;28;20;2;0;1;3;1
6e2769e7ace4d0d3a4817cd5b0b17428677add98,Rob Falck,2019-03-12 13:35:23 -0400,148,dymos/examples/aircraft_steady_flight/test/test_aircraft_cruise.py;dymos/examples/brachistochrone/test/test_brachistochrone_vector_boundary_constraints.py;dymos/examples/brachistochrone/test/test_brachistochrone_vector_path_constraints.py;dymos/examples/min_time_climb/ex_min_time_climb.py;dymos/examples/min_time_climb/test/test_ex_min_time_climb.py;dymos/phases/components/boundary_constraint_comp.py;dymos/phases/components/path_constraint_comp.py;dymos/phases/components/tests/test_boundary_constraint_comp.py;dymos/phases/optimizer_based/gauss_lobatto_phase.py;dymos/phases/optimizer_based/optimizer_based_phase_base.py;dymos/phases/optimizer_based/radau_pseudospectral_phase.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/components/runge_kutta_path_constraint_comp.py;dymos/phases/runge_kutta/runge_kutta_phase.py,83;291;1077;1;0;12;30;2;8;1;38;84;7;6,1;0;0;1;3;10;14;2;2;2;32;11;0;2
6256e19add9efc51806113c51d167a93d4d7cb13,Rob Falck,2019-03-12 12:00:59 -0400,139,dymos/examples/battery_multibranch/test/test_multibranch_trajectory.py;dymos/examples/brachistochrone/ex_brachistochrone_vector_states.py;dymos/examples/brachistochrone/test/test_doc_brachistochrone_rk4.py;dymos/examples/brachistochrone/test/test_ex_brachistochrone_vector_states.py;dymos/examples/finite_burn_orbit_raise/test/test_two_burn_orbit_raise_linkages.py;dymos/phases/optimizer_based/optimizer_based_phase_base.py;dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/components/runge_kutta_k_iter_group.py;dymos/phases/runge_kutta/components/runge_kutta_state_advance_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_iter_group.py;dymos/phases/runge_kutta/components/runge_kutta_state_predict_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_iter_group.py;dymos/phases/runge_kutta/components/test/test_rk_k_iter_group.py;dymos/phases/runge_kutta/components/test/test_rk_state_advance_comp.py;dymos/phases/runge_kutta/components/test/test_rk_state_predict_comp.py;dymos/phases/runge_kutta/runge_kutta_phase.py;dymos/phases/runge_kutta/test/test_rk4_simple_integration.py;dymos/tests/test_pep8.py;dymos/trajectory/trajectory.py;dymos/utils/testing_utils.py,256;3;11;60;235;4;0;1;2;1;49;12;1;243;15;18;4;4;33;85;1;1;45,1;0;11;0;0;1;5;5;9;1;36;18;1;54;15;18;8;4;51;9;1;2;0
d82b88047fc56bb6d2d701d3b850aead2b3e48ea,Kenneth Moore,2019-03-11 14:33:29 -0400,132,dymos/examples/battery_multibranch/__init__.py;dymos/examples/battery_multibranch/batteries.py;dymos/examples/battery_multibranch/battery_multibranch_ode.py;dymos/examples/battery_multibranch/ex_battery_multibranch.py;dymos/examples/battery_multibranch/motors.py;dymos/examples/battery_multibranch/test/__init__.py;dymos/examples/battery_multibranch/test/test_multibranch_trajectory.py;dymos/examples/battery_multibranch/test/test_multibranch_trajectory_for_docs.py;dymos/examples/brachistochrone/test/test_doc_brachistochrone_rk4.py;dymos/examples/cannonball/test/test_two_phase_cannonball_for_docs.py;dymos/examples/finite_burn_orbit_raise/ex_two_burn_orbit_raise.py;dymos/examples/finite_burn_orbit_raise/test/test_ex_two_burn_orbit_raise.py;dymos/phases/optimizer_based/components/__init__.py;dymos/phases/optimizer_based/components/collocation_comp.py;dymos/phases/optimizer_based/components/state_independents.py;dymos/phases/optimizer_based/components/test/test_collocation_defect_opt.py;dymos/phases/optimizer_based/components/test/test_collocation_defect_sol_opt.py;dymos/phases/optimizer_based/components/test/test_collocation_defect_solver.py;dymos/phases/optimizer_based/optimizer_based_phase_base.py;dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_iter_group.py;dymos/phases/runge_kutta/runge_kutta_phase.py;dymos/phases/runge_kutta/test/test_rk4_simple_integration.py;dymos/trajectory/trajectory.py,0;129;69;189;75;0;463;168;3;4;119;29;1;50;220;4;14;20;36;6;10;2;6;2;8;1;62,0;0;0;0;0;0;0;0;3;0;49;0;0;228;0;2;7;10;30;2;5;2;6;2;8;1;23
6a4016cec6170d27fa87e0e94066a17edcf17cb0,Rob Falck,2019-03-04 07:48:34 -0500,141,dymos/phases/optimizer_based/radau_pseudospectral_phase.py;dymos/phases/phase_base.py;dymos/phases/tests/test_sized_input_parameters.py,1;0;146,1;3;0
392c5ff06586359eebde39ceb15aff89a3766d89,Rob Falck,2019-02-28 09:31:56 -0500,137,dymos/phases/simulation/simulation_phase.py;dymos/utils/misc.py,4;0,4;24
7ac857986fb757c7678a248c5d9265403339af72,Rob Falck,2019-02-27 21:03:03 -0500,136,dymos/examples/brachistochrone/test/test_doc_brachistochrone_rk4.py;dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_iter_group.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_iter_group.py;dymos/phases/runge_kutta/runge_kutta_phase.py;dymos/phases/runge_kutta/test/test_rk4_simple_integration.py,4;5;5;3;1;13;2;14;3,5;0;1;8;7;15;2;15;4
e4e5da77725da7bf9b0c56b74f226cd6dcaa413d,Rob Falck,2019-02-26 11:23:15 -0500,131,dymos/ode_options.py;dymos/phases/optimizer_based/gauss_lobatto_phase.py;dymos/phases/optimizer_based/radau_pseudospectral_phase.py;dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/runge_kutta/runge_kutta_phase.py;dymos/phases/simulation/ode_integration_interface.py;dymos/phases/simulation/segment_simulation_comp.py;dymos/phases/simulation/simulation_phase.py;dymos/phases/tests/test_time_targets.py,42;14;10;8;4;12;11;21;24;313,6;0;0;0;0;0;14;17;1;0
b7850b2e7123ef56e4a8fc0f83419a21e9be7343,Rob Falck,2019-02-25 21:39:09 -0500,130,dymos/phases/options.py;dymos/phases/phase_base.py;dymos/phases/tests/test_input_parameter_connections.py;dymos/phases/tests/test_set_time_options.py,2;9;3;37,2;7;4;0
08f41d3843d9ca5f6f765b0f8e1ce717dc0380ce,Rob Falck,2019-02-25 20:18:07 -0500,129,dymos/__init__.py;dymos/examples/brachistochrone/test/test_brachistochrone_integrated_control.py;dymos/examples/brachistochrone/test/test_doc_brachistochrone_rk4.py;dymos/phases/components/__init__.py;dymos/phases/components/continuity_comp.py;dymos/phases/components/control_interp_comp.py;dymos/phases/components/path_constraint_comp.py;dymos/phases/components/tests/test_continuity_comp.py;dymos/phases/components/tests/test_control_interp_comp.py;dymos/phases/components/tests/test_path_constraint_comp.py;dymos/phases/components/tests/test_time_comp.py;dymos/phases/components/time_comp.py;dymos/phases/components/timeseries_output_comp.py;dymos/phases/grid_data.py;dymos/phases/optimizer_based/optimizer_based_phase_base.py;dymos/phases/phase_base.py;dymos/phases/phase_factory.py;dymos/phases/runge_kutta/components/__init__.py;dymos/phases/runge_kutta/components/runge_kutta_control_continuity_comp.py;dymos/phases/runge_kutta/components/runge_kutta_k_comp.py;dymos/phases/runge_kutta/components/runge_kutta_k_iter_group.py;dymos/phases/runge_kutta/components/runge_kutta_path_constraint_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_advance_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_comp.py;dymos/phases/runge_kutta/components/runge_kutta_state_continuity_iter_group.py;dymos/phases/runge_kutta/components/runge_kutta_state_predict_comp.py;dymos/phases/runge_kutta/components/runge_kutta_stepsize_comp.py;dymos/phases/runge_kutta/components/runge_kutta_timeseries_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_comp.py;dymos/phases/runge_kutta/components/test/test_rk_continuity_iter_group.py;dymos/phases/runge_kutta/components/test/test_rk_k_comp.py;dymos/phases/runge_kutta/components/test/test_rk_k_iter_group.py;dymos/phases/runge_kutta/components/test/test_rk_path_constraint_comp.py;dymos/phases/runge_kutta/components/test/test_rk_state_advance_comp.py;dymos/phases/runge_kutta/components/test/test_rk_state_predict_comp.py;dymos/phases/runge_kutta/components/test/test_rk_stepsize_comp.py;dymos/phases/runge_kutta/test/rk_test_ode.py;dymos/phases/runge_kutta/test/test_rk4_simple_integration.py;dymos/phases/simulation/ode_integration_interface.py;dymos/phases/simulation/simulation_phase.py;dymos/phases/simulation/test/test_simulation_phase.py;dymos/phases/tests/test_timeseries.py;dymos/utils/rk_methods.py,1;0;498;1;0;10;0;1;103;1;6;23;0;62;15;7;2;8;50;81;89;59;91;126;109;108;46;47;385;186;182;209;79;154;249;69;34;79;5;18;126;0;27,1;125;0;2;129;6;61;129;4;87;2;22;12;6;1;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;3;109;0
