75dae4aa4123d0ca1984567564b0e4e2de20b935,Daniel Gruno,2017-08-25 01:02:49 +0200,,modules/mboxer/files/tools/archive.py,6,1
1646fa4d3c78a5a8c3eecde6228da41c91268636,Daniel Gruno,2017-08-24 23:57:41 +0200,,modules/mboxer/files/tools/archive.py,7,10
a52d4e1defeb72d3491a278ead4cdff7412cf58a,Daniel Gruno,2017-08-24 23:48:08 +0200,,modules/mboxer/files/tools/archive.py,15,8
aadb617142f51ba1f7a95d67bb0431abe5f6604d,Daniel Gruno,2017-08-24 23:03:45 +0200,,modules/mboxer/files/tools/archive.py,3,3
2eb6b80abe79f46ca52a491415a09531871ff054,Daniel Gruno,2017-08-24 22:57:47 +0200,,modules/mboxer/files/tools/archive.py,8,0
3c91f088e937b82a9e57770bc33e8f5fc14d4e1a,Daniel Gruno,2017-08-24 21:53:24 +0200,,modules/mboxer/files/tools/archive.py,2,6
085cfa6c3c0b48ef05d327757abba6f63b9ff8d8,Daniel Gruno,2017-08-24 20:38:22 +0200,,modules/mboxer/files/tools/archive.py,2,0
dcc6a124bb25664c3efbcc59b1e86782134a42ca,Daniel Gruno,2017-08-24 20:14:23 +0200,,modules/mboxer/files/tools/archive.py,1,1
2957c8bd7ccc4c163a5a4056aca2172790a5cfb3,Daniel Gruno,2017-08-24 19:55:39 +0200,,modules/mboxer/files/tools/archive.py,119,0
f56f219126dfa53125920f040574d82e581a04f9,Chris Thistlethwaite,2017-08-23 21:07:43 -0400,,modules/jenkins_node_monitor/files/jnm.py,1,1
3d08651a5beac64e9c339178d13afb13d1305274,Chris Thistlethwaite,2017-08-22 12:07:53 -0400,,modules/jenkins_node_monitor/files/jnm.py,5,6
2dd840a0eaefe2300c1a0a65dd2673d4b1d3935d,Chris Thistlethwaite,2017-08-22 11:33:24 -0400,,modules/jenkins_node_monitor/files/jnm.py,2,4
1090a02c30e365bf7504b6366e4ca6886778c32e,Chris Thistlethwaite,2017-08-22 11:18:25 -0400,,modules/jenkins_node_monitor/files/jnm.py,28,0
6f85502553656e991f575251ff82bc5405b91da5,Daniel Gruno,2017-08-18 10:13:38 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,1,1
f66ba0f8106c56e255ea188c7e2a983c4e953a32,Daniel Gruno,2017-08-18 10:01:02 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,3,3
19303f0d5d127a2e70e5c0121fede16d48fe889f,Daniel Gruno,2017-08-18 09:48:39 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,1,0
f9102258b9e8a08a71289cef9baf59f8ec829545,Chris Lambertus,2017-08-14 15:32:07 -0700,,modules/pootle_asf/files/patch.ldap_backend.py,109,0
c15406b5a10fc7e73aface723ecb512be4f3b769,Daniel Gruno,2017-08-14 07:27:25 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,1,1
0d93818a40b0c096dea312d11ba08c701dc0984c,Daniel Gruno,2017-08-11 09:44:13 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,14,0
2e8b3bbf4227c25e10a016a2baa1c21329d2bf74,Daniel Gruno,2017-08-11 04:21:50 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,7,2
5161fa6c10950cc13bfefadf866f5ee640411d0c,Daniel Gruno,2017-08-10 12:55:02 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,1,1
070d66799b919623a9fc96dd0b3c06fa6bd376ff,Daniel Gruno,2017-08-10 12:54:00 +0200,,modules/gitbox/files/bin/gitbox-bulk-clone.py,99,0
ef01eee5f604d865c1bfa33a061e39c7304a7b36,Daniel Gruno,2017-08-08 13:00:56 +0200,,modules/gitbox/files/matt/tools/grouper.py,10,54
48680a2d86dfab1b563d4e770bc6de3724dbee5e,Greg Stein,2017-08-02 03:54:09 -0500,,modules/kif/files/kif.py,4,6
6469987a09a801f60ba77f233c1d757e03772180,Greg Stein,2017-08-02 03:48:29 -0500,,modules/kif/files/kif.py,1,1
305d162244e9e8fcac937742b71dbbbce9d837bd,Chris Thistlethwaite,2017-07-06 12:57:13 -0400,,modules/gitbox/files/asfgit/cfg.py,1,1
d8a13c068d937761470d9ac4a29bd0a6184538e0,Chris Thistlethwaite,2017-07-06 12:48:15 -0400,,modules/gitbox/files/asfgit/hooks/pre_receive.py,1,1
06fc230e9e9772d8532095b8bb0f08742575668f,Chris Thistlethwaite,2017-07-06 09:18:59 -0400,,modules/gitbox/files/asfgit/cfg.py,1,0
f980ad366fb81d88aea0a7b8eaa955fdcfe7cd60,Chris Thistlethwaite,2017-07-05 14:55:41 -0400,,modules/gitbox/files/asfgit/hooks/pre_receive.py,1,0
df563ef7084f1da8d7096be1eba185f0b9d88a0c,Chris Thistlethwaite,2017-07-05 14:47:30 -0400,,modules/gitbox/files/asfgit/hooks/pre_receive.py,6,1
68773596006ea5d35e7c0637b2c4bb34a5951eed,Daniel Gruno,2017-06-30 14:26:58 +0200,,modules/loggy/files/loggy.py,2,2
ad4a6f01a2aabc1ad1c17d1ed08c7bced03260f3,Daniel Gruno,2017-06-30 12:28:55 +0200,,modules/gitbox/files/asfgit/hooks/sync.py,6,2
c6a9936802a9db5668aaf75d83a29cf2fb49d18a,Daniel Gruno,2017-06-26 23:41:22 +0200,,modules/gitbox/files/hooks/post-receive.d/02-send-emails.py,1,1
4f14575ad9ddea563ef5aecd9cd8151a61d408b4,gmcdonald,2017-06-27 00:32:44 +1000,,modules/git_self_serve/files/githubcron.py;modules/git_self_serve/files/mirrorcron.py;modules/git_self_serve/files/repocron.py,2;2;2,2;2;2
6dc3290becc902f3c7dd60a6b811b89983da7b1e,Daniel Gruno,2017-06-23 10:56:19 +0200,,modules/gitbox/files/asfgit/auth.py,17,1
ea15fa7a578571361630f97defee87917c89aa06,gmcdonald,2017-06-22 10:41:09 +1000,,modules/selfserve/files/selfserve/app/ss2.py;modules/selfserve/files/selfserve/lib/__init__.py;modules/selfserve/files/selfserve/lib/ezt.py;modules/selfserve/files/selfserve/lib/selfserve/__init__.py;modules/selfserve/files/selfserve/lib/selfserve/email.py;modules/selfserve/files/selfserve/lib/selfserve/exceptions.py;modules/selfserve/files/selfserve/lib/selfserve/keys.py;modules/selfserve/files/selfserve/lib/selfserve/ldap.py;modules/selfserve/files/selfserve/lib/selfserve/tokens.py;modules/selfserve/files/selfserve/lib/selfserve/util.py;modules/selfserve/files/selfserve/maint/changepw.py;modules/selfserve/files/selfserve/maint/clean-expired-tokens.py,44;0;836;400;104;69;69;247;148;28;79;57,0;0;0;0;0;0;0;0;0;0;0;0
4a5f697090bb1f136fc37c027741fdd78c2055f5,Daniel Gruno,2017-06-16 14:08:02 +0200,,modules/gitbox/files/asfgit/hooks/pre_receive.py,4,0
43128cd527d526e03e67c45bea3697047bd325e1,Daniel Gruno,2017-06-08 16:14:11 +0200,,modules/git_mirror_asf/files/bin/graduate-podling.py,1,1
9cb93879b57df1678ebc4e56557b65aa6c05422c,Daniel Gruno,2017-06-08 15:49:40 +0200,,modules/git_mirror_asf/files/bin/graduate-podling.py;modules/gitbox/files/bin/graduate-podling.py,2;1,3;2
473badc42b8d5c4212afb03ab618c55bcecadf7c,Daniel Gruno,2017-06-08 15:38:58 +0200,,modules/git_mirror_asf/files/bin/graduate-podling.py,2,1
b649da52799bd1e3a1ce745b929bb2c291494fce,Daniel Gruno,2017-06-05 15:49:00 +0200,,modules/git_mirror_asf/files/bin/graduate-podling.py,159,0
f827a83ad29926268c73f29182cae5a8fb6d91a2,Daniel Gruno,2017-06-05 15:21:50 +0200,,modules/gitbox/files/bin/graduate-podling.py,159,0
d3c2dab03e5045ac92418d322b4341fe723b988a,Daniel Gruno,2017-06-05 11:56:25 +0200,,modules/gitbox/files/hooks/post-receive.d/02-send-emails.py,1,0
7394a6e71c45f9d03a8b9f3c8dd94109f33e3cda,Daniel Gruno,2017-06-05 11:32:12 +0200,,modules/gitbox/files/asfgit/git_multimail.py,737,272
adec571b2a146b94742bf833a8f0c61f2cbbc3ee,Greg Stein,2017-05-31 03:23:05 -0500,,modules/gitbox/files/matt/tools/grouper.py,1,1
dc49e353ade26494d235fa1547a1b0c3cbf88db1,Daniel Gruno,2017-05-28 21:02:40 +0200,,modules/gitbox/files/matt/tools/ghadd.py,4,2
1f28d99d309ac2741990173804d539898b9cfea8,Daniel Gruno,2017-05-28 17:10:22 +0200,,modules/gitbox/files/matt/tools/ghadd.py,7,10
10fc83f9ee92192eca74d028497174da5fe9c976,Daniel Gruno,2017-05-28 16:34:24 +0200,,modules/gitbox/files/matt/tools/ghadd.py,0,2
1d5ddc10bdfacb3856c1de6e5d97d33a4baa58a9,Daniel Gruno,2017-05-28 16:00:14 +0200,,modules/gitbox/files/matt/tools/ghadd.py,1,1
09f07a851ad731778b00a8a9d7a155bfa91a2832,Daniel Gruno,2017-05-28 15:57:47 +0200,,modules/gitbox/files/matt/tools/ghadd.py,185,0
47ab5da13499fd9f886b69296da3d278960a87a4,Daniel Gruno,2017-05-26 22:19:57 +0200,,modules/loggy/files/loggy.py,4,0
7c3400867a01c9e126a8e0b76846dfc74ea3898a,Daniel Gruno,2017-05-26 17:14:17 +0200,,modules/gitbox/files/matt/tools/grouper.py,7,1
e8e25a35f67998053a8880682172df92ce955f12,Daniel Gruno,2017-05-26 16:45:03 +0200,,modules/gitbox/files/matt/tools/grouper.py,11,1
505257d71c96dfa4f5a0fd6a7d30f81903bebcf1,Daniel Gruno,2017-05-26 13:13:14 +0200,,modules/loggy/files/loggy.py,1,2
1489bc1437c4ca67ed5737bd0f9c365336c6077d,Daniel Gruno,2017-05-01 18:32:50 +0200,,modules/wiki_asf/files/tools/wiki-users.py,175,0
ae852dcaa27dc283a6355aeb361239cb773d5a5b,gmcdonald,2017-04-23 21:47:52 +1000,,modules/buildbot_asf/files/configscanner.py,1,1
04c179e3af624b8a2d48ac3551736feff43f0d8e,Daniel Gruno,2017-04-17 23:44:01 +0200,,modules/gitbox/files/asfgit/git.py,4,1
feb6271ced1b9521e15c0876333bb2e35cb085d4,Daniel Gruno,2017-04-17 23:30:14 +0200,,modules/gitbox/files/asfgit/git.py,2,0
8c1f28f4e7c4fd0423b5f9efa4a26992beb2dd22,Daniel Gruno,2017-04-16 13:01:42 +0200,,modules/gitbox/files/matt/tools/json-stats.py,1,1
c94d76fb76f8306a7569cec27611a8266a1aa09e,Daniel Gruno,2017-04-16 12:52:42 +0200,,modules/gitbox/files/matt/tools/json-stats.py,74,0
f77c126a8becb007a2454e4944629796590a15d3,Daniel Gruno,2017-04-15 20:42:23 +0200,,modules/svngit2jira/files/app/svngit2jira.py,4,3
2330fd6e146b4484a481e26a10e451a6fa095089,Daniel Gruno,2017-04-12 16:08:12 +0200,,modules/kif/files/kif.py,8,8
907dde4301f8fb0d67db755ec9103df78e8b1ef6,Daniel Gruno,2017-04-12 16:00:33 +0200,,modules/kif/files/kif.py,41,24
a529612207b10a8474d513a4f0915bcc3350fa25,Daniel Gruno,2017-04-12 13:06:55 +0200,,modules/kif/files/kif.py,8,8
5bd12a3a689f9717a14b039d8cea5c608c761ae7,Daniel Gruno,2017-04-12 12:50:23 +0200,,modules/kif/files/kif.py,20,18
7c31900084756463299eac741da396bf26b638ca,Daniel Gruno,2017-04-12 00:27:09 +0200,,modules/kif/files/kif.py,16,0
1046aa0f20b9732d8baf5e6f71a9eca6939c6306,Daniel Gruno,2017-04-12 00:19:32 +0200,,modules/kif/files/kif.py,32,9
161527658b27c62ed8c2e8cd2834990d384b32ed,Daniel Gruno,2017-04-12 00:11:52 +0200,,modules/kif/files/kif.py,80,17
cc9eb4a3a9805c8ebc34acccad0c8689a3650b5f,Daniel Gruno,2017-04-11 21:41:15 +0200,,modules/kif/files/kif.py,1,1
9370be590f32013597be64930e0d5e85fdf5be52,Daniel Gruno,2017-04-11 20:06:43 +0200,,modules/kif/files/kif.py,458,0
6442e9792605a659d7f0a97b1d7cfbe88a095b7a,Daniel Gruno,2017-04-09 14:14:46 +0200,,modules/gitbox/files/matt/tools/grouper.py,3,1
69bdf69fd091ea4ff41ed62b54e1a4ecbdf542c6,Daniel Gruno,2017-03-23 04:00:46 +0100,,modules/gitbox/files/asfgit/git_multimail.py,1,1
3013fde3c57fcbe77550fe18fb6bef6b098fba9f,Daniel Gruno,2017-03-23 03:59:36 +0100,,modules/gitbox/files/asfgit/git_multimail.py,2,2
4da47cf650151e55919786dbcfbeb2b93f9b0c9e,Daniel Gruno,2017-03-21 10:15:39 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,1,1
160592a7d4fe03778c60d8d613e7ffed2e382256,Daniel Gruno,2017-03-21 10:09:10 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,3,3
65c418fbddba86031f446bd38627d347f4f6f599,Daniel Gruno,2017-03-20 16:35:57 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,0,1
b68188762f87288fb1a8d0ef0b7d731cb98dc60f,Stephen Connolly,2017-03-20 15:26:57 +0000,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,13,15
6ef707828c71c0bfdbe962e280ca75f8d8401d44,Daniel Gruno,2017-03-14 21:52:31 +0100,,modules/gitbox/files/asfgit/hooks/pre_receive.py,0,3
c66170bd85d2808b87909410813b25f13f7c4fed,Daniel Gruno,2017-03-14 21:47:44 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,1,1
ee0d78135cb8b779fb466d7c5f215861df856f9e,Daniel Gruno,2017-03-13 22:36:05 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,1,1
fffc7c95a5fa42aeaed374bd2ae918d2f5f39d48,Daniel Gruno,2017-03-13 22:35:18 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,2,2
b5dd13d011bfc0fcc305e1eabeb8440032d5ac59,Daniel Gruno,2017-03-13 22:34:51 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,3,2
5f13363fa472cfed96c639f09c41585fbcf9c54a,Daniel Gruno,2017-03-13 22:33:56 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,14,3
757894cda473de24c5dc5ab2e6b2285eb99aebdb,Daniel Takamori,2017-02-22 13:20:15 -0700,,modules/gitbox/files/matt/tools/grouper.py,1,1
71d0063cc23b229f24e1498a51cc99c11e63e1e2,Daniel Takamori,2017-02-22 13:17:35 -0700,,modules/gitbox/files/matt/tools/grouper.py,1,1
0d2391ea98950f62aa8919aa49be09bbc50d3e5d,Daniel Gruno,2017-02-09 09:20:36 +0100,,modules/gitbox/files/matt/tools/grouper.py,3,0
50a3cf4191bfe654692301fb96659c09c8a80fbc,Daniel Gruno,2017-02-09 09:17:04 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
aff7f978e8b90e200f2a92d8de7340c958320768,Daniel Gruno,2017-02-09 09:16:34 +0100,,modules/gitbox/files/matt/tools/grouper.py,3,3
4454e534ea50029059e55c9865e4c85bd0e5e838,Daniel Gruno,2017-02-09 09:15:07 +0100,,modules/gitbox/files/matt/tools/grouper.py,10,2
6e0b5e761f2e6de306e827b7fabbf02b5995c1e5,Daniel Gruno,2017-02-09 09:13:49 +0100,,modules/gitbox/files/matt/tools/grouper.py,48,43
5af743878de639b8f7f76aa298595bb55da94f82,Daniel Gruno,2017-01-27 20:58:03 +0100,,modules/blocky/files/blocky.py,5,5
26b06102cb0764a404b2bbe24d62c97eb36c67b2,gmcdonald,2017-01-18 16:22:19 +1100,,modules/gitbox/files/hooks/post-receive.d/10-buildbot.py,401,0
84c908e07a2fa1977256fad56ead04efadd908d9,Daniel Gruno,2017-01-17 07:18:25 +0100,,modules/gitbox/files/matt/tools/grouper.py,2,33
4e0ebd9d5c314a0b206d86ba3553b2c727d87178,Daniel Gruno,2017-01-11 16:11:35 +0100,,modules/gitbox/files/matt/tools/grouper.py,20,12
a5b1c1c9eb90786d8f8b690e9c651761d7039610,Daniel Gruno,2017-01-05 13:33:39 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,1,1
5c495319dae5c8f2c93cdec387abbae132c7be6b,Daniel Gruno,2017-01-05 13:31:48 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,4,17
3d1f774466376f412e4c45480bd9adcc7255e1e0,Daniel Gruno,2016-12-28 15:00:56 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,2,0
8370e648240649c83119b63ae80b194b12504b15,Daniel Gruno,2016-12-28 14:59:58 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,7,15
cf1edfed1afacfaa0f2c15d4bf63c3035d3ec849,Daniel Gruno,2016-12-28 14:57:30 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,7,3
64d901c3cf094cc6b16d34f3ed2850bedd9c9c44,Daniel Gruno,2016-12-28 14:55:57 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,8,5
6a6e32dc0db559b0794872fa4951368d5546e61c,Daniel Gruno,2016-12-28 14:51:45 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,3,0
2aaf0fd9d21734d5be685349fc79e26e2c3ecda0,Daniel Gruno,2016-12-28 14:50:42 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,0,2
976485fb138c4ad70d1c12d8d8575bc52b45baed,Daniel Gruno,2016-12-28 14:50:21 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,2,4
34346ded7effc366b05f1a6afd9ba2734de332c0,Greg Stein,2016-12-28 05:59:21 -0600,,modules/gitbox/files/asfgit/cfg.py,24,7
1fddbc636e45a2379e2eb25616d71405ce034374,Daniel Gruno,2016-12-27 13:08:57 +0100,,modules/gitbox/files/hooks/post-receive.d/03-check-rel.py,60,0
94ea0c191d4f8e28994ad08762328c247caf53e1,Daniel Gruno,2016-12-27 12:54:28 +0100,,modules/gitbox/files/asfgit/hooks/pre_receive.py,12,11
6737811ff9bac207be501239540f0eba11fc987b,Daniel Gruno,2016-12-23 12:27:12 +0100,,modules/gitbox/files/asfgit/hooks/sync.py,6,10
e2905d2ef7caef09eabc47e611a7c582df155740,Daniel Gruno,2016-12-20 12:38:42 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
3bf167fcaa601bccb61f17ce3d240a41d2c52cf9,Daniel Gruno,2016-12-19 22:05:41 +0100,,modules/gitbox/files/matt/tools/grouper.py,13,9
451ac6e62f28adabc33b7b8a9e1f77fb4f5e525c,Daniel Gruno,2016-12-19 11:54:39 +0100,,modules/gitwcsub/files/app/gitwcsub.py,16,2
3c57af5bffae5cb23f562efa21ce727ad67ee877,Daniel Gruno,2016-12-15 14:58:16 +0100,,modules/gitbox/files/matt/tools/grouper.py,37,1
3eff2d33d8d5c50f31df831493a4a422564021c6,Daniel Gruno,2016-12-13 16:14:01 +0100,,modules/gitbox/files/matt/tools/grouper.py,2,2
d635b15031fcda45a68d0842fd3198b11736de2a,Daniel Gruno,2016-12-13 15:09:55 +0100,,modules/gitbox/files/matt/tools/grouper.py,2,2
40b6eecec128a1f44a1dc0eeff19e1373db72034,Daniel Gruno,2016-12-13 15:09:09 +0100,,modules/gitbox/files/matt/tools/mfa.py,1,1
c84369849b0fd604b55d63c48faa5120d498729c,Daniel Gruno,2016-12-13 14:36:13 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
67b49aa6e6d8be46dd5b218233e2147d22c906f0,Daniel Gruno,2016-12-13 14:31:41 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
1ff027be602d16c5621402d7c4c125fb888f529f,Daniel Gruno,2016-12-13 14:27:52 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
2ff3e18562012873f2fa4feb5752067a92ac9500,Daniel Gruno,2016-12-13 14:27:27 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
e64cfbfa290ad19aac643014a28d1e7b82ab63ef,Greg Stein,2016-12-12 00:19:37 -0600,,modules/gitbox/files/matt/tools/mfa.py,2,2
df01fa5e3cbe95ab6c223ddd257f685b56822999,Greg Stein,2016-12-12 00:10:00 -0600,,modules/gitbox/files/matt/tools/mfa.py,11,0
3eed318d873fb5b241511df217aafa7bf9a105e7,Greg Stein,2016-12-12 00:01:07 -0600,,modules/gitbox/files/matt/tools/mfa.py,17,10
18cec9a19230804318961bcb599af38ee2511874,Greg Stein,2016-12-11 23:20:52 -0600,,modules/gitbox/files/matt/tools/mfa.py,9,9
4f0b2bba4d7130156d28407db48e8d391914fd2c,Greg Stein,2016-12-11 23:08:42 -0600,,modules/gitbox/files/matt/tools/mfa.py,21,19
5b1b2bc20243cc7a4ccd71d1c473e67be723d3eb,Greg Stein,2016-12-11 22:42:55 -0600,,modules/gitbox/files/matt/tools/mfa.py,38,33
bd8779d94daa2c03c10f3aac02824545277cbae7,Greg Stein,2016-12-11 22:36:44 -0600,,modules/gitbox/files/matt/tools/mfa.py,4,1
11f9f1ac02261036e043db90010f705054adf5f4,Daniel Gruno,2016-12-11 21:35:10 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
adbdd77ff027bd674ceaf21394c2d162b2f23565,Daniel Gruno,2016-12-11 21:34:47 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
0fe6588190b4715130901f4842d9cf600e6cf9cf,Daniel Gruno,2016-12-11 21:34:34 +0100,,modules/gitbox/files/matt/tools/grouper.py,8,2
f87bf3494ea4963d2caa9e8fa12865faa9067bc0,Daniel Gruno,2016-12-11 20:41:48 +0100,,modules/gitbox/files/matt/tools/grouper.py,6,0
53b7f367ef6efa7bde63b243488e3537d99358da,Daniel Gruno,2016-12-11 20:37:41 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
921ad7a74f047aca4528fd4b8ec1d0c7736d9b38,Daniel Gruno,2016-12-04 20:33:01 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
da28c53ae9f7de29c3d08078b30d49d0743f6205,Daniel Gruno,2016-12-04 14:35:26 +0100,,modules/gitbox/files/matt/tools/mfa.py,55,0
a946c0117f69f0617e70b135871964ed417e4254,Daniel Gruno,2016-12-04 14:35:26 +0100,,modules/gitbox/files/matt/tools/mfa.py,55,0
2c7dc653eecbe7192c699afeefb1f4ef7b0cd28a,Daniel Gruno,2016-11-30 12:13:11 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,4
342ddaab0c8075873a67468e57897605bfcf07f6,Daniel Gruno,2016-11-30 12:09:01 +0100,,modules/gitbox/files/matt/tools/grouper.py,39,39
574464a3d3a6f17496de8e22b370c47a12a3eb4b,Daniel Gruno,2016-11-29 20:00:36 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
4cb8320fdb122947e8c120d18515d17254fbfb25,Daniel Gruno,2016-11-29 20:00:01 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
919e18bdb1b4958f47fca0eed91f699ab0db914c,Daniel Gruno,2016-11-29 19:59:25 +0100,,modules/gitbox/files/matt/tools/grouper.py,1,1
4535802d83fbb6fa3e898c73baf287aa59e2ec47,Daniel Gruno,2016-11-29 19:57:49 +0100,,modules/gitbox/files/matt/tools/grouper.py,353,0
f41839acc21e7317e492c00af52dad5db3140a2b,Daniel Gruno,2016-11-28 16:04:57 +0100,,modules/gitbox/files/asfgit/hooks/gitpubsub.py,3,3
a50fe4b9d4e4d2b3f34d2eb89aef6fde4fd9e890,Daniel Gruno,2016-11-25 17:31:22 +0100,,modules/gitbox/files/asfgit/git_multimail.py,1,2
f0002c7153982e5fc1e4c6e0c59d3ab00bbae30b,Daniel Gruno,2016-11-25 17:30:20 +0100,,modules/gitbox/files/asfgit/git_multimail.py,5,5
cd135a7f4a85c50b37568be03eba37c4a9e2d563,Daniel Gruno,2016-11-25 15:45:52 +0100,,modules/gitbox/files/asfgit/git_multimail.py,3,3
f36e24e7d57420ebf3b4006c447c1eb9acdbd591,Daniel Gruno,2016-11-25 15:44:15 +0100,,modules/gitbox/files/asfgit/hooks/sync.py,3,3
68471e1c0decedaa73e224fc523e5556a51c72a6,Daniel Gruno,2016-11-08 12:37:52 +0100,,modules/gitbox/files/hooks/post-receive.d/02-send-emails.py;modules/gitbox/files/hooks/post-receive.d/12-gitpubsub.py,48;22,0;0
5b0d3bb2fee9895fc0ef13d49d202dbd6504b2f0,Daniel Gruno,2016-11-08 12:34:43 +0100,,modules/gitbox/files/asfgit/__init__.py;modules/gitbox/files/asfgit/auth.py;modules/gitbox/files/asfgit/cfg.py;modules/gitbox/files/asfgit/git.py;modules/gitbox/files/asfgit/git_multimail.py;modules/gitbox/files/asfgit/hooks/__init__.py;modules/gitbox/files/asfgit/hooks/gitpubsub.py;modules/gitbox/files/asfgit/hooks/pre_receive.py;modules/gitbox/files/asfgit/hooks/sync.py;modules/gitbox/files/asfgit/log.py;modules/gitbox/files/asfgit/run.py;modules/gitbox/files/asfgit/util.py,0;54;60;125;3797;0;81;78;26;15;29;26,0;0;0;0;0;0;0;0;0;0;0;0
d6ca4a421414bc6f1ab47b5327fed9ec778c2348,Daniel Gruno,2016-11-08 12:37:52 +0100,,modules/gitbox/files/hooks/post-receive.d/02-send-emails.py;modules/gitbox/files/hooks/post-receive.d/12-gitpubsub.py,48;22,0;0
e7821f913691c3edab87fc0e54208b468066efdd,Daniel Gruno,2016-11-08 12:34:43 +0100,,modules/gitbox/files/asfgit/__init__.py;modules/gitbox/files/asfgit/auth.py;modules/gitbox/files/asfgit/cfg.py;modules/gitbox/files/asfgit/git.py;modules/gitbox/files/asfgit/git_multimail.py;modules/gitbox/files/asfgit/hooks/__init__.py;modules/gitbox/files/asfgit/hooks/gitpubsub.py;modules/gitbox/files/asfgit/hooks/pre_receive.py;modules/gitbox/files/asfgit/hooks/sync.py;modules/gitbox/files/asfgit/log.py;modules/gitbox/files/asfgit/run.py;modules/gitbox/files/asfgit/util.py,0;54;60;125;3797;0;81;78;26;15;29;26,0;0;0;0;0;0;0;0;0;0;0;0
f93ea265270a7b2fbbef83be1611058d364a2b63,Daniel Gruno,2016-11-02 10:25:32 +0100,,modules/buildbot_asf/files/configscanner.py,1,1
1aa4437955d39ce811b7e68aeb9b1d1e19b75b70,Daniel Gruno,2016-11-02 10:06:30 +0100,,modules/buildbot_asf/files/configscanner.py,1,1
a0d9bdcb5e6ea9ec0bf2d1227a127ea1b7b76655,Daniel Gruno,2016-11-02 09:34:58 +0100,,modules/buildbot_asf/files/configscanner.py,2,1
44f141444222c598f5dd68c0ca4210193ab55fb6,Daniel Gruno,2016-11-02 09:32:36 +0100,,modules/buildbot_asf/files/configscanner.py,1,9
2c5e6721f6236beaf4e180bd0b586878acb45741,Daniel Gruno,2016-11-02 09:26:55 +0100,,modules/buildbot_asf/files/configscanner.py,17,1
24e196ec30b6c365f2175e72e4205ebd727a892e,Daniel Gruno,2016-11-02 08:56:50 +0100,,modules/buildbot_asf/files/configscanner.py,1,0
524b72f7acddfbaf27a47e3a8391ea6ed15c5b1f,Greg Stein,2016-10-31 16:05:14 -0500,,modules/buildbot_asf/files/configscanner.py,14,0
997928c4d9a6dd03b208bfa66b68d24f20036243,Daniel Gruno,2016-10-12 18:16:40 +0200,,modules/blocky/files/blocky.py,14,2
04fc5571117c447ba43dd3430f35264a735e3c02,Daniel Gruno,2016-10-06 20:14:10 +0200,,modules/loggy/files/loggy.py,1,1
b149ac1a30d1ee53e66232396618c8263076ffb4,Daniel Gruno,2016-10-06 20:06:30 +0200,,modules/loggy/files/loggy.py,25,5
f1191c7d0f7d04b1c52c21aaf62ecf9ca8069d9e,Daniel Takamori,2016-08-27 04:50:42 +0000,,modules/git_self_serve/files/githubcron.py,1,1
de063436d3351f3cf0e99b10a75c5308b34860ad,Daniel Takamori,2016-08-27 03:38:54 +0000,,modules/git_self_serve/files/githubcron.py,1,1
